id,longitude,latitude,centrality
1,-0.2801,51.5028,0.42857142857142855
2,-0.0755,51.5143,0.14285714285714285
3,-0.0726,51.5154,0.2857142857142857
5,-0.2997,51.5407,0.14285714285714285
7,-0.1058,51.5322,0.14285714285714285
8,-0.1353,51.5653,0.14285714285714285
9,-0.1331,51.6164,0.14285714285714285
10,-0.1059,51.5586,0.14285714285714285
11,-0.1571,51.5226,0.8571428571428571
12,-0.1525,51.4431,0.14285714285714285
13,-0.0886,51.5133,0.7142857142857143
14,-0.0979,51.5204,0.14285714285714285
15,0.081,51.5396,0.14285714285714285
16,0.0887,51.5856,0.14285714285714285
17,-0.2139,51.4905,0.2857142857142857
18,-0.1879,51.5121,0.14285714285714285
21,0.127,51.5403,0.14285714285714285
22,-0.1642,51.5504,0.14285714285714285
24,-0.0549,51.527,0.14285714285714285
26,-0.0417,51.5867,0.14285714285714285
28,-0.1494,51.5142,0.42857142857142855
29,-0.0943,51.5011,0.14285714285714285
30,-0.325,51.4956,0.14285714285714285
31,-0.1243,51.6071,0.14285714285714285
33,-0.0247,51.5269,0.14285714285714285
34,-0.2136,51.5766,0.14285714285714285
36,-0.0119,51.5248,0.14285714285714285
38,-0.2641,51.6028,0.14285714285714285
39,-0.1188,51.5481,0.14285714285714285
40,-0.1426,51.5392,0.42857142857142855
42,-0.0209,51.5051,0.14285714285714285
44,-0.0904,51.5113,0.14285714285714285
45,-0.2947,51.6078,0.14285714285714285
47,-0.1538,51.5441,0.14285714285714285
48,-0.1111,51.5185,0.14285714285714285
49,-0.1247,51.508,0.2857142857142857
51,0.0755,51.6177,0.14285714285714285
52,-0.2678,51.4946,0.14285714285714285
54,-0.1384,51.4618,0.14285714285714285
55,-0.1299,51.4649,0.14285714285714285
56,-0.14800000000000002,51.4527,0.14285714285714285
58,-0.2502,51.5955,0.14285714285714285
59,-0.1778,51.418,0.14285714285714285
60,-0.1243,51.5129,0.14285714285714285
66,0.1655,51.5443,0.14285714285714285
67,0.1469,51.5417,0.14285714285714285
71,-0.2387,51.552,0.14285714285714285
72,-0.3017,51.5152,0.14285714285714285
73,-0.2882,51.5101,0.2857142857142857
74,-0.1973,51.492,0.5714285714285714
75,-0.397,51.5765,0.14285714285714285
76,-0.2474,51.5168,0.14285714285714285
77,-0.165,51.5874,0.14285714285714285
78,0.0518,51.5394,0.14285714285714285
80,-0.2112,51.4586,0.14285714285714285
81,-0.275,51.6137,0.0
82,-0.1679,51.5199,0.14285714285714285
83,-0.17,51.5203,0.14285714285714285
84,-0.1001,51.4943,0.2857142857142857
85,0.1977,51.5496,0.14285714285714285
87,-0.1223,51.5074,0.42857142857142855
89,-0.1337,51.5282,0.42857142857142855
90,-0.1359,51.526,0.14285714285714285
91,0.0912,51.596000000000004,0.14285714285714285
92,-0.1053,51.5203,0.14285714285714285
93,-0.1932,51.6012,0.2857142857142857
94,-0.1803,51.5472,0.42857142857142855
95,-0.1065,51.5642,0.42857142857142855
96,-0.195,51.4804,0.14285714285714285
98,0.0663,51.5765,0.14285714285714285
99,-0.1829,51.4945,0.2857142857142857
100,-0.1941,51.5724,0.14285714285714285
101,-0.2267,51.5018,0.14285714285714285
102,-0.1347,51.5205,0.14285714285714285
103,0.0923,51.6132,0.14285714285714285
104,-0.1439,51.5238,0.14285714285714285
105,-0.3456,51.5423,0.14285714285714285
107,-0.1428,51.5067,0.7142857142857143
108,-0.2754,51.4915,0.14285714285714285
109,0.0933,51.603,0.14285714285714285
110,-0.2251,51.4936,0.42857142857142855
111,-0.17800000000000002,51.5568,0.14285714285714285
112,-0.2933,51.5302,0.14285714285714285
113,-0.2575,51.5362,0.0
114,-0.3351,51.5925,0.0
115,-0.3366,51.5793,0.2857142857142857
116,-0.4227,51.4669,0.2857142857142857
117,-0.4524,51.4713,0.14285714285714285
118,-0.4476,51.4598,0.14285714285714285
119,-0.2259,51.5829,0.14285714285714285
122,-0.1925,51.5009,0.2857142857142857
123,-0.10400000000000001,51.54600000000001,0.14285714285714285
124,-0.1458,51.5777,0.14285714285714285
125,-0.4499,51.5538,0.14285714285714285
126,-0.12,51.5174,0.42857142857142855
127,-0.20600000000000002,51.5075,0.14285714285714285
128,-0.1132,51.5526,0.14285714285714285
129,0.2184,51.5539,0.14285714285714285
130,-0.3665,51.4713,0.14285714285714285
131,-0.3564,51.4733,0.14285714285714285
132,-0.3855,51.4734,0.14285714285714285
133,-0.1527,51.5027,0.14285714285714285
134,-0.4421,51.5619,0.14285714285714285
136,-0.1053,51.4884,0.2857142857142857
137,-0.225,51.5304,0.0
139,-0.1402,51.5507,0.14285714285714285
141,-0.285,51.477,0.0
142,-0.2047,51.5471,0.14285714285714285
143,-0.1939,51.5351,0.14285714285714285
144,-0.2786,51.5846,0.14285714285714285
145,-0.1238,51.5308,0.8571428571428571
146,-0.1607,51.5015,0.14285714285714285
147,-0.2107,51.5172,0.14285714285714285
148,-0.1115,51.4991,0.14285714285714285
149,-0.1756,51.5119,0.14285714285714285
150,-0.2172,51.5139,0.2857142857142857
151,-0.1281,51.5113,0.42857142857142855
153,-0.0053,51.5566,0.14285714285714285
154,0.0083,51.5683,0.2857142857142857
156,-0.0823,51.5178,0.5714285714285714
157,-0.0864,51.5052,0.42857142857142855
159,-0.1854,51.53,0.14285714285714285
160,-0.0958,51.5712,0.14285714285714285
161,-0.094,51.5122,0.0
162,-0.1586,51.5136,0.14285714285714285
163,-0.1631,51.5225,0.14285714285714285
164,-0.0332,51.5249,0.42857142857142855
165,-0.2103,51.6082,0.0
166,-0.0863,51.5108,0.2857142857142857
167,-0.0886,51.5186,0.42857142857142855
168,-0.43200000000000005,51.6294,0.2857142857142857
169,-0.1948,51.4022,0.0
170,-0.1387,51.5342,0.14285714285714285
172,-0.2503,51.5542,0.14285714285714285
173,0.0899,51.5756,0.14285714285714285
176,-0.3142,51.4995,0.14285714285714285
177,-0.3687,51.5483,0.14285714285714285
178,-0.3184,51.5784,0.14285714285714285
179,-0.424,51.6111,0.14285714285714285
180,-0.4092,51.6004,0.14285714285714285
181,-0.2597,51.5237,0.2857142857142857
182,-0.2887,51.5175,0.14285714285714285
184,-0.3626,51.5846,0.14285714285714285
185,-0.3034,51.5621,0.14285714285714285
186,-0.1967,51.5094,0.42857142857142855
188,-0.0873,51.5263,0.14285714285714285
190,-0.3522,51.4813,0.14285714285714285
191,-0.113,51.4819,0.14285714285714285
192,-0.1415,51.515,0.7142857142857143
193,-0.1755,51.5154,0.5714285714285714
194,-0.2841,51.527,0.14285714285714285
195,-0.2011,51.4753,0.14285714285714285
196,-0.3232,51.5366,0.14285714285714285
197,-0.1342,51.5098,0.42857142857142855
198,-0.1334,51.4893,0.14285714285714285
199,-0.3805,51.5926,0.14285714285714285
200,0.0172,51.5313,0.14285714285714285
202,-0.2954,51.571999999999996,0.14285714285714285
205,-0.2089,51.4682,0.14285714285714285
206,-0.2047,51.5341,0.14285714285714285
207,-0.2861,51.5942,0.14285714285714285
208,-0.1877,51.5107,0.14285714285714285
209,-0.2359,51.4942,0.14285714285714285
210,-0.3714,51.5753,0.2857142857142857
211,0.0454,51.5763,0.14285714285714285
212,-0.1466,51.5234,0.14285714285714285
215,0.0439,51.6171,0.14285714285714285
218,-0.188,51.519,0.14285714285714285
220,-0.4213,51.5715,0.14285714285714285
222,-0.4125,51.5732,0.14285714285714285
223,-0.1244,51.523,0.14285714285714285
224,-0.0749,51.5822,0.14285714285714285
227,-0.2265,51.5058,0.5714285714285714
229,-0.1565,51.4924,0.14285714285714285
230,0.0216,51.5808,0.14285714285714285
231,-0.2066,51.4454,0.14285714285714285
234,-0.3072,51.5011,0.14285714285714285
235,-0.3521,51.5646,0.14285714285714285
236,-0.1738,51.4941,0.2857142857142857
237,-0.3081,51.5701,0.0
239,-0.3988,51.5569,0.14285714285714285
240,-0.1919,51.4154,0.14285714285714285
241,0.0275,51.5917,0.14285714285714285
242,-0.2459,51.495,0.14285714285714285
243,-0.3028,51.6194,0.0
244,-0.047,51.5221,0.14285714285714285
245,-0.12300000000000001,51.4723,0.42857142857142855
246,-0.2759,51.5439,0.14285714285714285
247,-0.0042,51.5416,0.2857142857142857
248,-0.1335,51.4994,0.14285714285714285
249,-0.174,51.5347,0.14285714285714285
250,-0.0973,51.5146,0.14285714285714285
251,-0.3366,51.5569,0.14285714285714285
252,-0.3156,51.5507,0.14285714285714285
254,-0.1738,51.5432,0.14285714285714285
255,-0.1141,51.5111,0.0
257,-0.1598,51.4361,0.14285714285714285
258,-0.168,51.4275,0.14285714285714285
259,-0.131,51.5165,0.42857142857142855
260,-0.0594,51.5882,0.14285714285714285
263,-0.0766,51.5098,0.2857142857142857
264,-0.1374,51.5567,0.14285714285714285
265,-0.2547,51.4951,0.5714285714285714
266,-0.1028,51.5904,0.14285714285714285
268,0.2343,51.5582,0.0
269,0.1014,51.5385,0.14285714285714285
270,0.0343,51.5352,0.14285714285714285
271,-0.4786,51.5463,0.0
272,-0.1253,51.4861,0.14285714285714285
273,-0.1447,51.4965,0.42857142857142855
274,-0.0195,51.583,0.0
275,0.0288,51.5775,0.14285714285714285
277,-0.1384,51.5247,0.2857142857142857
278,-0.1835,51.5235,0.14285714285714285
279,-0.1143,51.5036,0.7142857142857143
281,-0.2963,51.5519,0.2857142857142857
282,-0.2795,51.5635,0.42857142857142855
283,-0.2011,51.521,0.14285714285714285
285,-0.1254,51.501000000000005,0.42857142857142855
286,-0.2809,51.518,0.14285714285714285
287,-0.1953,51.4872,0.14285714285714285
288,-0.1883,51.6095,0.14285714285714285
289,0.0056,51.5287,0.42857142857142855
290,-0.1906,51.5469,0.14285714285714285
291,-0.3533,51.5795,0.14285714285714285
293,-0.2065,51.4907,0.14285714285714285
294,-0.4376,51.5696,0.0
295,-0.0612,51.5194,0.14285714285714285
296,-0.2239,51.512,0.2857142857142857
297,-0.2215,51.5492,0.14285714285714285
300,-0.1992,51.4343,0.0
301,0.0341,51.607,0.2857142857142857
302,-0.1856,51.6179,0.14285714285714285
303,-0.1097,51.5975,0.14285714285714285
35,-0.1145,51.4627,0.0
6,-0.607,51.6736,0.0
23,-0.0637,51.4979,0.14285714285714285
50,-0.611,51.7052,0.0
46,-0.561,51.6679,0.2857142857142857
53,-0.5183,51.6543,0.14285714285714285
214,-0.4733,51.6404,0.14285714285714285
62,-0.4412,51.647,0.14285714285714285
280,-0.4177,51.6573,0.0
221,-0.4103,51.5606,0.14285714285714285
121,-0.1943,51.6503,0.0
261,-0.1791,51.6302,0.14285714285714285
57,-0.1496,51.6517,0.0
187,-0.1318,51.6476,0.14285714285714285
232,-0.128,51.6322,0.14285714285714285
88,0.1139,51.6937,0.0
256,0.1033,51.6717,0.14285714285714285
68,0.0838,51.6455,0.14285714285714285
158,0.0558,51.6412,0.14285714285714285
37,0.0471,51.6266,0.14285714285714285
233,-0.1052,51.501000000000005,0.14285714285714285
41,-0.0502,51.4982,0.14285714285714285
43,0.0082,51.5147,0.14285714285714285
183,0.0039,51.5005,0.14285714285714285
304,-0.2243,51.51,0.2857142857142857
